id,ent,classification
0,median,summary statistic
1,statistically significant,null hypothesis testing
2,confidence interval,confidence interval
3,bootstrap,resampling
4,correlation,correlation
5,t test,t test
6,anova,anova
7,mean,summary statistic
8,ordinary least square,ordinary least square
9,p value,null hypothesis testing
10,r squared,goodness of fit - linear regression
11,multivariate linear regression,linear regression
12,cluster analysis,cluster analysis - general
13,fe analysis,numerical method
14,linear interpolation,interpolation
15,paired t test,t test
16,correlation coefficient,correlation
17,spearman correlation,rank correlation
18,statistical significance,null hypothesis testing
19,wilcoxon signed rank test,nonparametric test
20,multivariate logistic regression,logistic regression
21,null hypothesis,null hypothesis testing
22,binomial test,binomial test
23,euclidean distance,distance metric
24,variance,summary statistic
25,analysis of variance,anova
26,mutual information,information theory
27,mann whitney u,nonparametric test
28,standard deviation,summary statistic
29,logistic regression,logistic regression
30,odds ratio,logistic regression
31,mode,summary statistic
32,cox proportional hazard regression,survival model
33,quintile,summary statistic
34,regression model,linear regression
35,false discovery rate,multiple comparison correction
36,type i error,type i error
37,z test,z test
38,mcmc,markov chain monte carlo
39,markov chain monte carlo,markov chain monte carlo
40,maximum likelihood,maximum likelilhood
41,credible interval,credible interval
42,hierarchical clustering,hierarchical clustering
43,z score,z score
44,standard error,standard error
45,f test,anova
46,confusion matrix,classification accuracy
47,linear regression,linear regression
48,random effect model,mixed/multilevel model
49,maximum likelihood estimation,maximum likelilhood
50,factor analysis,pca/factor analysis
51,goodness of fit,goodness of fit
52,linear mixed model,mixed/multilevel model
53,em algorithm,expectation maximization optimization
54,pearson correlation,correlation
55,fast fourier transform,fourier analysis
56,bonferroni correction,multiple comparison correction
57,meta analysis,meta analysis
58,generalized estimating equation,generalized estimating equations
59,family wise error,multiple comparison correction
60,likelihood ratio test,goodness of fit - likelihood ratio test
61,likelihood ratio,goodness of fit - likelihood ratio test
62,poisson regression,poisson regression
63,bootstrapping,resampling
64,varimax rotation,pca/factor analysis
65,linear model,linear regression
66,autocorrelation,time series - general
67,content analysis,thematic analysis
68,fourier filter,fourier analysis
69,effect size,effect size
70,normal distribution,statistical distribution
71,binomial distribution,statistical distribution
72,least significant difference,anova
73,ancova,anova
74,grounded theory,thematic analysis
75,kolmogorov smirnov test,normality test
76,regression analysis,linear regression
77,monte carlo simulation,monte carlo method
78,structural equation model,structural equation modeling
79,full information maximum likelihood,maximum likelilhood
80,listwise deletion,listwise deletion
81,distance matrix,distance metric
82,one way analysis of variance,anova
83,multivariable logistic regression,logistic regression
84,χ test,N/A
85,analysis of covariance,anova
86,significance level,null hypothesis testing
87,z distribution,statistical distribution
88,statistical power,statistical power
89,restricted maximum likelihood,maximum likelilhood
90,proportional hazard model,survival model
91,chi square test,chi square test
92,log rank test,survival model
93,two sample t test,t test
94,kruskal wallis test,nonparametric test
95,multinomial logistic regression,logistic regression
96,log likelihood ratio,goodness of fit - likelihood ratio test
97,log likelihood,maximum likelilhood
98,maximum likelihood method,maximum likelilhood
99,mixed effect model,mixed/multilevel model
100,multiple imputation,multiple imputation
101,wald test,wald test
102,micropropagation,N/A
103,ordinal logistic regression,logistic regression
104,principal component analysis,pca/factor analysis
105,k nearest neighbor,knn
106,moderation analysis,moderation analysis
107,general linear model,linear regression
108,moving average,arima
109,low pas filter,signal processing - general
110,shapiro wilk test,normality test
111,thematic analysis,thematic analysis
112,gyromagnetic ratio,N/A
113,chi square model,chi square test
114,permutation algorithm,resampling
115,mean squared error,goodness of fit - linear regression
116,singular value decomposition,matrix factorization
117,spectral analysis,signal processing - general
118,repeated measure anova,anova
119,auc,classification accuracy
120,area under the curve,classification accuracy
121,roc,classification accuracy
122,wavelet analysis,wavelet analysis
123,posterior distribution,bayesian estimation - general
124,latent semantic analysis,matrix factorization
125,z statistic,z test
126,cox proportional hazard model,survival model
127,granger causality,granger causality
128,chi square distribution,statistical distribution
129,empirical bayes,bayesian estimation - general
130,power level,statistical power
131,survival analysis,survival model
132,multi level model,mixed/multilevel model
133,eigenvalue,pca/factor analysis
134,exploratory factor analysis,pca/factor analysis
135,receiver operating characteristic,classification accuracy
136,poisson distribution,statistical distribution
137,χ distribution,N/A
138,gaussian distribution,statistical distribution
139,latent class analysis,structural equation modeling
140,permutation test,resampling
141,wilcoxon rank sum test,nonparametric test
142,parallel analysis,pca/factor analysis
143,structural equation modeling,structural equation modeling
144,multivariate regression,linear regression
145,negative binomial regression,negative binomial regression
146,confirmatory factor analysis,structural equation modeling
147,chi square statistic,chi square test
148,measurement invariance,structural equation modeling
149,weighted least square,weighted/generalized least square estimation
150,multivariable linear regression,linear regression
151,wilcoxon mann whitney,nonparametric test
152,modularity,graph theory
153,hierarchical regression,mixed/multilevel model
154,kernel density estimation,gaussian mixture model
155,ci,confidence interval
156,optic,cluster analysis - general
157,high pas filter,signal processing - general
158,confidence score,N/A
159,linear discriminant analysis,linear discriminant analysis
160,binary logistic regression,logistic regression
161,cronbach alpha,cronbach's alpha
162,factorial anova,anova
163,chi square analysis,chi square test
164,fourier transform,fourier analysis
165,goodness of fit index,goodness of fit
166,exponential distribution,statistical distribution
167,cross correlation,time series - general
168,uniform distribution,statistical distribution
169,intraclass correlation coefficient,intraclass correlation
170,interpolation error,interpolation
171,cholesky decomposition,matrix factorization
172,bayesian estimation,bayesian estimation - general
173,hierarchical linear regression,mixed/multilevel model
174,polynomial regression,nonlinear regression
175,average analysis,N/A
176,f statistic,anova
177,fixed effect model,linear regression
178,independent component analysis,independent component analysis
179,cronbach α,cronbach's alpha
180,mediation analysis,mediation analysis
181,bonferroni post hoc test,multiple comparison correction
182,fisher exact test,fishers exact test
183,multivariable linear model,linear regression
184,tensor analysis,tensor analysis
185,cubic spline,interpolation
186,stepwise selection,variable selection
187,log link function,poisson regression
188,skewness,summary statistic
189,multidimensional scaling,manifold learning
190,lawrence berkeley,N/A
191,cox regression,survival model
192,nonlinear regression,nonlinear regression
193,expectation maximization,expectation maximization optimization
194,prior distribution,bayesian estimation - general
195,hazard ratio,survival model
196,gamma distribution,statistical distribution
197,autoregressive moving average,arima
198,gibbs sampling,markov chain monte carlo
199,student t test,t test
200,band pas filter,signal processing - general
201,adjacency matrix,graph theory
202,regression procedure,linear regression
203,forward selection,variable selection
204,wilcoxon mann whitney test,nonparametric test
205,electric power,N/A
206,discriminant analysis,linear discriminant analysis
207,manova,cca/manova
208,benjamini hochberg procedure,multiple comparison correction
209,mcnemar test,nonparametric test
210,support vector machine,support vector machine
211,generalized linear model,generalized linear model
212,kaplan meier analysis,survival model
213,partial correlation,partial correlation
214,path analysis,structural equation modeling
215,measurement information,N/A
216,intraclass correlation,intraclass correlation
217,generalized least square,weighted/generalized least square estimation
218,correlation ratio,correlation
219,repeated measure analysis of variance,anova
220,kurtosis,summary statistic
221,t model,N/A
222,one component model,N/A
223,latent class model,structural equation modeling
224,eigenvector,pca/factor analysis
225,dendrogram,hierarchical clustering
226,multilevel regression,mixed/multilevel model
227,non informative prior,bayesian non informative prior 
228,credibility interval,credible interval
229,linear spline model,nonlinear regression
230,hierarchical cluster analysis,hierarchical clustering
231,log likelihood method,maximum likelilhood
232,multilevel model,mixed/multilevel model
233,k mean clustering,k mean clustering
234,jackknife,resampling
235,survival model,survival model
236,directed acyclic graph,graph theory
237,alternative hypothesis,null hypothesis testing
238,multivariate analysis of variance,cca/manova
239,heading error,N/A
240,logit regression,logistic regression
241,squared euclidean distance,distance metric
242,neural tuning,N/A
243,sequential estimation,sequential estimation
244,forward distance,N/A
245,general estimating equation,generalized estimating equations
246,k mean algorithm,k mean clustering
247,simulated annealing,simulated annealing
248,random intercept model,mixed/multilevel model
249,bonferroni procedure,multiple comparison correction
250,bland altman analysis,bland altman analysis
251,kruskal wallis analysis of variance,nonparametric test
252,pearson chi square,chi square test
253,principal factor analysis,pca/factor analysis
254,p score,null hypothesis testing
255,p α,null hypothesis testing
256,type ii error,type ii error
257,exploratory regression,linear regression
258,multiple comparison correction,multiple comparison correction
259,standard chemiluminescence,N/A
260,benjamini hochberg correction,multiple comparison correction
261,hotelling t,cca/manova
